,Annee modele,Marque,Modele,Categorie de vehicule,Cylindree (L),Cylindres,Transmission,Type de carburant,Ville (L/100 km),Route (L/100 km),Combinee (L/100 km),Combinee (mi/gal),Emissions de CO2 (g/km),Indice de CO2,Indice de smog
17148,2014,Ford,Explorer,Véhicule utilitaire sport : ordinaire,2.0,4,A6,X,11.8,8.3,10.2,28,235,s.o.,s.o.
17149,2014,Ford,Explorer FFV,Véhicule utilitaire sport : ordinaire,3.5,6,AS6,X,13.7,9.7,11.9,24,274,s.o.,s.o.
17150,2014,Ford,Explorer FFV,Véhicule utilitaire sport : ordinaire,3.5,6,AS6,E,18.3,12.9,15.9,18,254,s.o.,s.o.
17151,2014,Ford,Explorer AWD,Véhicule utilitaire sport : ordinaire,3.5,6,AS6,X,14.8,10.7,13.0,22,299,s.o.,s.o.
17152,2014,Ford,Explorer FFV AWD,Véhicule utilitaire sport : ordinaire,3.5,6,AS6,X,14.3,10.3,12.5,23,288,s.o.,s.o.
17153,2014,Ford,Explorer FFV AWD,Véhicule utilitaire sport : ordinaire,3.5,6,AS6,E,18.9,13.9,16.7,17,267,s.o.,s.o.
17154,2014,Ford,F-150,Camionnette : ordinaire,3.5,6,A6,X,14.5,10.6,12.7,22,292,s.o.,s.o.
17155,2014,Ford,F-150,Camionnette : ordinaire,3.5,6,AS6,X,14.6,10.6,12.8,22,294,s.o.,s.o.
17156,2014,Ford,F-150 FFV,Camionnette : ordinaire,3.7,6,A6,X,14.0,10.3,12.3,23,283,s.o.,s.o.
17157,2014,Ford,F-150 FFV,Camionnette : ordinaire,3.7,6,A6,E,18.8,13.7,16.5,17,264,s.o.,s.o.
17158,2014,Ford,F-150 FFV,Camionnette : ordinaire,3.7,6,AS6,X,14.0,10.3,12.3,23,283,s.o.,s.o.
17159,2014,Ford,F-150 FFV,Camionnette : ordinaire,3.7,6,AS6,E,18.8,13.7,16.5,17,264,s.o.,s.o.
17160,2014,Ford,F-150 FFV,Camionnette : ordinaire,5.0,8,A6,X,16.4,12.3,14.6,19,336,s.o.,s.o.
17161,2014,Ford,F-150 FFV,Camionnette : ordinaire,5.0,8,A6,E,22.1,16.7,19.7,14,315,s.o.,s.o.
17162,2014,Ford,F-150 FFV,Camionnette : ordinaire,5.0,8,AS6,X,16.4,12.3,14.6,19,336,s.o.,s.o.
17163,2014,Ford,F-150 FFV,Camionnette : ordinaire,5.0,8,AS6,E,22.1,16.7,19.7,14,315,s.o.,s.o.
17164,2014,Ford,F-150,Camionnette : ordinaire,6.2,8,AS6,X,18.3,12.9,15.9,18,366,s.o.,s.o.
17165,2014,Ford,F-150 4X4,Camionnette : ordinaire,3.5,6,A6,X,15.9,11.3,13.8,20,317,s.o.,s.o.
17166,2014,Ford,F-150 4X4,Camionnette : ordinaire,3.5,6,AS6,X,15.4,11.0,13.4,21,308,s.o.,s.o.
17167,2014,Ford,F-150 FFV 4X4,Camionnette : ordinaire,3.7,6,A6,X,15.0,11.4,13.4,21,308,s.o.,s.o.
17168,2014,Ford,F-150 FFV 4X4,Camionnette : ordinaire,3.7,6,A6,E,20.2,15.3,18.0,16,288,s.o.,s.o.
17169,2014,Ford,F-150 FFV 4X4,Camionnette : ordinaire,3.7,6,AS6,X,15.0,11.4,13.4,21,308,s.o.,s.o.
17170,2014,Ford,F-150 FFV 4X4,Camionnette : ordinaire,3.7,6,AS6,E,20.2,15.3,18.0,16,288,s.o.,s.o.
17171,2014,Ford,F-150 FFV 4X4,Camionnette : ordinaire,5.0,8,A6,X,16.8,12.6,14.9,19,343,s.o.,s.o.
17172,2014,Ford,F-150 FFV 4X4,Camionnette : ordinaire,5.0,8,A6,E,22.4,17.0,20.0,14,320,s.o.,s.o.
17173,2014,Ford,F-150 FFV 4X4,Camionnette : ordinaire,5.0,8,AS6,X,16.7,12.5,14.8,19,340,s.o.,s.o.
17174,2014,Ford,F-150 FFV 4X4,Camionnette : ordinaire,5.0,8,AS6,E,22.4,16.9,19.9,14,318,s.o.,s.o.
17175,2014,Ford,F-150 4X4,Camionnette : ordinaire,6.2,8,AS6,X,20.1,14.4,17.5,16,402,s.o.,s.o.
17176,2014,Ford,F-150 Raptor 4X4,Camionnette : ordinaire,6.2,8,AS6,X,20.4,15.0,18.0,16,414,s.o.,s.o.
17177,2014,Ford,Fiesta SFE,Sous-compacte,1.0,4,M5,X,7.5,5.5,6.6,43,152,s.o.,s.o.
17178,2014,Ford,Fiesta SFE,Sous-compacte,1.6,4,AS6,X,8.0,5.8,7.0,40,161,s.o.,s.o.
17179,2014,Ford,Fiesta,Sous-compacte,1.6,4,AS6,X,8.5,6.5,7.6,37,175,s.o.,s.o.
17180,2014,Ford,Fiesta,Sous-compacte,1.6,4,M5,X,8.6,6.4,7.6,37,175,s.o.,s.o.
17181,2014,Ford,Fiesta ST,Compacte,1.6,4,M6,X,8.9,6.8,8.0,35,184,s.o.,s.o.
17182,2014,Ford,Flex,Véhicule utilitaire sport : ordinaire,3.5,6,AS6,X,13.2,9.4,11.5,25,264,s.o.,s.o.
17183,2014,Ford,Flex AWD,Véhicule utilitaire sport : ordinaire,3.5,6,AS6,X,13.7,10.2,12.1,23,278,s.o.,s.o.
17184,2014,Ford,Flex AWD (EcoBoost),Véhicule utilitaire sport : ordinaire,3.5,6,AS6,X,14.8,10.4,12.8,22,294,s.o.,s.o.
17185,2014,Ford,Focus FFV,Compacte,2.0,4,A6,X,8.8,6.4,7.7,37,177,s.o.,s.o.
17186,2014,Ford,Focus FFV,Compacte,2.0,4,A6,E,11.7,8.5,10.3,27,165,s.o.,s.o.
17187,2014,Ford,Focus SFE FFV,Compacte,2.0,4,A6,X,8.4,5.8,7.2,39,166,s.o.,s.o.
17188,2014,Ford,Focus SFE FFV,Compacte,2.0,4,A6,E,11.6,8.3,10.1,28,162,s.o.,s.o.
17189,2014,Ford,Focus FFV,Compacte,2.0,4,AS6,X,8.9,6.4,7.8,36,179,s.o.,s.o.
17190,2014,Ford,Focus FFV,Compacte,2.0,4,AS6,E,11.7,8.5,10.3,27,165,s.o.,s.o.
17191,2014,Ford,Focus FFV,Compacte,2.0,4,M5,X,9.1,6.6,8.0,35,184,s.o.,s.o.
17192,2014,Ford,Focus FFV,Compacte,2.0,4,M5,E,11.9,8.9,10.6,27,170,s.o.,s.o.
17193,2014,Ford,Focus,Compacte,2.0,4,M6,X,10.2,7.4,8.9,32,205,s.o.,s.o.
17194,2014,Ford,Fusion,Intermédiaire,1.5,4,AS6,X,10.1,6.6,8.5,33,196,s.o.,s.o.
17195,2014,Ford,Fusion (Start/Stop),Intermédiaire,1.5,4,AS6,X,9.5,6.3,8.1,35,186,s.o.,s.o.
17196,2014,Ford,Fusion,Intermédiaire,1.6,4,M6,X,9.4,6.4,8.1,35,186,s.o.,s.o.
17197,2014,Ford,Fusion,Intermédiaire,2.0,4,AS6,X,10.5,7.1,9.0,31,207,s.o.,s.o.
17198,2014,Ford,Fusion,Intermédiaire,2.5,4,AS6,X,10.5,7.0,8.9,32,205,s.o.,s.o.
17199,2014,Ford,Fusion AWD,Intermédiaire,2.0,4,AS6,X,10.9,7.5,9.4,30,216,s.o.,s.o.
17200,2014,Ford,Fusion Hybrid,Intermédiaire,2.0,4,AV,X,5.3,5.7,5.5,51,126,s.o.,s.o.
17201,2014,Ford,Mustang,Sous-compacte,3.7,6,A6,X,12.1,7.8,10.2,28,235,s.o.,s.o.
17202,2014,Ford,Mustang,Sous-compacte,3.7,6,M6,X,12.7,8.1,10.6,27,244,s.o.,s.o.
17203,2014,Ford,Mustang,Sous-compacte,5.0,8,A6,X,13.3,9.3,11.5,25,264,s.o.,s.o.
17204,2014,Ford,Mustang,Sous-compacte,5.0,8,M6,X,15.4,9.4,12.7,22,292,s.o.,s.o.
17205,2014,Ford,Mustang,Sous-compacte,5.8,8,M6,Z,15.9,9.9,13.2,21,304,s.o.,s.o.
17206,2014,Ford,Mustang Convertible,Sous-compacte,3.7,6,A6,X,12.5,8.2,10.6,27,244,s.o.,s.o.
17207,2014,Ford,Taurus,Grande berline,2.0,4,AS6,X,10.5,7.3,9.1,31,209,s.o.,s.o.
17208,2014,Ford,Taurus FFV,Grande berline,3.5,6,AS6,X,12.1,8.1,10.3,27,237,s.o.,s.o.
17209,2014,Ford,Taurus FFV,Grande berline,3.5,6,AS6,E,17.0,11.1,14.3,20,229,s.o.,s.o.
17210,2014,Ford,Taurus AWD,Grande berline,3.5,6,AS6,X,13.7,9.4,11.8,24,271,s.o.,s.o.
17211,2014,Ford,Taurus FFV AWD,Grande berline,3.5,6,AS6,X,13.0,9.1,11.2,25,258,s.o.,s.o.
17212,2014,Ford,Taurus FFV AWD,Grande berline,3.5,6,AS6,E,18.4,12.5,15.7,18,251,s.o.,s.o.
17213,2014,Ford,Transit Connect,Véhicule à usage spécial,1.6,4,AS6,X,10.8,8.0,9.5,30,218,s.o.,s.o.
17214,2014,Ford,Transit Connect,Véhicule à usage spécial,2.5,4,AS6,X,11.3,8.2,9.9,29,228,s.o.,s.o.
17215,2014,Ford,Transit Connect Taxi,Véhicule à usage spécial,1.6,4,AS6,X,11.5,8.3,10.1,28,232,s.o.,s.o.
17216,2014,Ford,Transit Connect Wagon,Véhicule à usage spécial,2.5,4,AS6,X,11.9,8.5,10.4,27,239,s.o.,s.o.
17217,2014,GMC,Acadia,Véhicule utilitaire sport : ordinaire,3.6,6,A6,X,14.3,9.9,12.3,23,283,s.o.,s.o.
17218,2014,GMC,Acadia AWD,Véhicule utilitaire sport : ordinaire,3.6,6,A6,X,14.9,10.4,12.9,22,297,s.o.,s.o.
17219,2014,GMC,Savana 1500 Cargo,Fourgon : cargaison,4.3,6,A4,X,17.1,12.7,15.1,19,347,s.o.,s.o.
17220,2014,GMC,Savana 1500 Cargo,Fourgon : cargaison,5.3,8,A4,X,18.0,13.4,15.9,18,366,s.o.,s.o.
17221,2014,GMC,Savana 1500 Cargo,Fourgon : cargaison,5.3,8,A4,E,23.5,17.7,20.9,14,334,s.o.,s.o.
17222,2014,GMC,Savana 1500 Cargo AWD,Fourgon : cargaison,5.3,8,A4,X,18.3,14.2,16.5,17,380,s.o.,s.o.
17223,2014,GMC,Savana 1500 Cargo AWD,Fourgon : cargaison,5.3,8,A4,E,23.7,18.8,21.5,13,344,s.o.,s.o.
17224,2014,GMC,Savana 1500 Cargo Conv,Fourgon : cargaison,5.3,8,A4,X,18.6,13.9,16.5,17,380,s.o.,s.o.
17225,2014,GMC,Savana 1500 Cargo Conv,Fourgon : cargaison,5.3,8,A4,E,23.9,18.5,21.5,13,344,s.o.,s.o.
17226,2014,GMC,Savana 1500 Cargo Conv AWD,Fourgon : cargaison,5.3,8,A4,X,18.3,14.2,16.5,17,380,s.o.,s.o.
17227,2014,GMC,Savana 1500 Cargo Conv AWD,Fourgon : cargaison,5.3,8,A4,E,25.3,19.3,22.6,12,362,s.o.,s.o.
17228,2014,GMC,Savana 1500 Passenger,Fourgon : passager,5.3,8,A4,X,18.6,13.9,16.5,17,380,s.o.,s.o.
17229,2014,GMC,Savana 1500 Passenger,Fourgon : passager,5.3,8,A4,E,23.9,18.5,21.5,13,344,s.o.,s.o.
17230,2014,GMC,Savana 1500 Passenger AWD,Fourgon : passager,5.3,8,A4,X,18.3,14.2,16.5,17,380,s.o.,s.o.
17231,2014,GMC,Savana 1500 Passenger AWD,Fourgon : passager,5.3,8,A4,E,25.3,19.3,22.6,12,362,s.o.,s.o.
17232,2014,GMC,Savana 2500 Passenger,Fourgon : passager,4.8,8,A6,X,21.1,14.2,18.0,16,414,s.o.,s.o.
17233,2014,GMC,Savana 2500 Passenger,Fourgon : passager,6.0,8,A6,X,21.9,15.0,18.8,15,432,s.o.,s.o.
17234,2014,GMC,Savana 2500 Passenger,Fourgon : passager,6.0,8,A6,E,30.0,20.4,25.7,11,411,s.o.,s.o.
17235,2014,GMC,Savana 3500 Passenger,Fourgon : passager,4.8,8,A6,X,21.3,14.3,18.2,16,419,s.o.,s.o.
17236,2014,GMC,Savana 3500 Passenger,Fourgon : passager,6.0,8,A6,X,22.1,15.0,18.9,15,435,s.o.,s.o.
17237,2014,GMC,Savana 3500 Passenger,Fourgon : passager,6.0,8,A6,E,30.2,20.5,25.8,11,413,s.o.,s.o.
17238,2014,GMC,Sierra,Camionnette : ordinaire,4.3,6,A6,X,13.4,9.9,11.8,24,271,s.o.,s.o.
17239,2014,GMC,Sierra,Camionnette : ordinaire,4.3,6,A6,E,18.9,14.2,16.8,17,269,s.o.,s.o.
17240,2014,GMC,Sierra,Camionnette : ordinaire,5.3,8,A6,X,14.6,10.3,12.7,22,292,s.o.,s.o.
17241,2014,GMC,Sierra,Camionnette : ordinaire,5.3,8,A6,E,19.5,13.7,16.9,17,270,s.o.,s.o.
17242,2014,GMC,Sierra,Camionnette : ordinaire,6.2,8,A6,Z,16.3,11.4,14.1,20,324,s.o.,s.o.
17243,2014,GMC,Sierra 4WD,Camionnette : ordinaire,4.3,6,A6,X,14.2,10.6,12.6,22,290,s.o.,s.o.
17244,2014,GMC,Sierra 4WD,Camionnette : ordinaire,4.3,6,A6,E,20.0,15.1,17.8,16,285,s.o.,s.o.
17245,2014,GMC,Sierra 4WD,Camionnette : ordinaire,5.3,8,A6,X,14.9,10.6,13.0,22,299,s.o.,s.o.
17246,2014,GMC,Sierra 4WD,Camionnette : ordinaire,5.3,8,A6,E,19.9,14.2,17.3,16,277,s.o.,s.o.
17247,2014,GMC,Sierra 4WD,Camionnette : ordinaire,6.2,8,A6,Z,16.4,11.7,14.3,20,329,s.o.,s.o.
17248,2014,GMC,Terrain,Véhicule utilitaire sport : petit,2.4,4,A6,X,10.5,7.3,9.1,31,209,s.o.,s.o.
17249,2014,GMC,Terrain,Véhicule utilitaire sport : petit,3.6,6,A6,X,13.9,9.6,12.0,24,276,s.o.,s.o.
17250,2014,GMC,Terrain,Véhicule utilitaire sport : petit,3.6,6,A6,E,18.8,13.1,16.2,17,259,s.o.,s.o.
17251,2014,GMC,Terrain AWD,Véhicule utilitaire sport : petit,2.4,4,A6,X,11.5,8.2,10.0,28,230,s.o.,s.o.
17252,2014,GMC,Terrain AWD,Véhicule utilitaire sport : petit,3.6,6,A6,X,14.8,9.9,12.6,22,290,s.o.,s.o.
17253,2014,GMC,Terrain AWD,Véhicule utilitaire sport : petit,3.6,6,A6,E,19.8,13.6,17.0,17,272,s.o.,s.o.
17254,2014,GMC,Yukon,Véhicule utilitaire sport : ordinaire,5.3,8,A6,X,16.0,11.1,13.8,20,317,s.o.,s.o.
17255,2014,GMC,Yukon,Véhicule utilitaire sport : ordinaire,5.3,8,A6,E,21.5,14.6,18.4,15,294,s.o.,s.o.
17256,2014,GMC,Yukon 4WD,Véhicule utilitaire sport : ordinaire,5.3,8,A6,X,16.0,11.1,13.8,20,317,s.o.,s.o.
17257,2014,GMC,Yukon 4WD,Véhicule utilitaire sport : ordinaire,5.3,8,A6,E,21.5,14.6,18.4,15,294,s.o.,s.o.
17258,2014,GMC,Yukon Denali AWD,Véhicule utilitaire sport : ordinaire,6.2,8,A6,Z,17.0,11.8,14.7,19,338,s.o.,s.o.
17259,2014,GMC,Yukon Denali AWD,Véhicule utilitaire sport : ordinaire,6.2,8,A6,E,23.3,16.1,20.1,14,322,s.o.,s.o.
17260,2014,GMC,Yukon XL,Véhicule utilitaire sport : ordinaire,5.3,8,A6,X,16.0,11.1,13.8,20,317,s.o.,s.o.
17261,2014,GMC,Yukon XL,Véhicule utilitaire sport : ordinaire,5.3,8,A6,E,21.5,14.6,18.4,15,294,s.o.,s.o.
17262,2014,GMC,Yukon XL 4WD,Véhicule utilitaire sport : ordinaire,5.3,8,A6,X,16.0,11.1,13.8,20,317,s.o.,s.o.
17263,2014,GMC,Yukon XL 4WD,Véhicule utilitaire sport : ordinaire,5.3,8,A6,E,21.5,14.6,18.4,15,294,s.o.,s.o.
17264,2014,GMC,Yukon Denali XL AWD,Véhicule utilitaire sport : ordinaire,6.2,8,A6,Z,18.8,13.4,16.4,17,377,s.o.,s.o.
17265,2014,GMC,Yukon Denali XL AWD,Véhicule utilitaire sport : ordinaire,6.2,8,A6,E,25.7,17.8,22.1,13,354,s.o.,s.o.
17266,2014,Honda,Accord,Intermédiaire,2.4,4,AV,X,9.0,6.6,7.9,36,182,s.o.,s.o.
17267,2014,Honda,Accord,Intermédiaire,2.4,4,AV,X,9.1,6.9,8.1,35,186,s.o.,s.o.
17268,2014,Honda,Accord,Intermédiaire,2.4,4,M6,X,10.1,6.9,8.7,32,200,s.o.,s.o.
17269,2014,Honda,Accord,Intermédiaire,3.5,6,A6,X,11.0,6.8,9.1,31,209,s.o.,s.o.
17270,2014,Honda,Accord,Intermédiaire,3.5,6,AS6,X,11.4,7.3,9.6,29,221,s.o.,s.o.
17271,2014,Honda,Accord,Intermédiaire,3.5,6,M6,X,13.0,8.4,10.9,26,251,s.o.,s.o.
17272,2014,Honda,Accord Hybrid,Intermédiaire,2.0,4,AV,X,4.7,4.9,4.8,59,110,s.o.,s.o.
17273,2014,Honda,Civic,Compacte,1.8,4,AV,X,7.9,6.0,7.0,40,161,s.o.,s.o.
17274,2014,Honda,Civic,Compacte,1.8,4,AV,X,8.1,6.2,7.2,39,166,s.o.,s.o.
17275,2014,Honda,Civic,Compacte,1.8,4,M5,X,8.5,6.6,7.6,37,175,s.o.,s.o.
17276,2014,Honda,Crosstour AWD,Véhicule utilitaire sport : petit,3.5,6,A6,X,12.5,8.5,10.7,26,246,s.o.,s.o.
17277,2014,Honda,CR-V,Véhicule utilitaire sport : petit,2.4,4,A5,X,10.3,7.6,9.1,31,209,s.o.,s.o.
17278,2014,Honda,CR-V AWD,Véhicule utilitaire sport : petit,2.4,4,A5,X,10.6,7.9,9.4,30,216,s.o.,s.o.
17279,2014,Honda,CR-Z,Deux places,1.5,4,AV,X,6.6,6.0,6.3,45,145,s.o.,s.o.
17280,2014,Honda,CR-Z,Deux places,1.5,4,M6,X,7.6,6.1,6.9,41,159,s.o.,s.o.
17281,2014,Honda,Fit,Familiale : petite,1.5,4,A5,X,8.3,6.5,7.5,38,172,s.o.,s.o.
17282,2014,Honda,Fit,Familiale : petite,1.5,4,M5,X,8.3,6.9,7.7,37,177,s.o.,s.o.
17283,2014,Honda,Odyssey,Fourgonnette,3.5,6,A6,X,12.3,8.5,10.6,27,244,s.o.,s.o.
17284,2014,Honda,Pilot,Véhicule utilitaire sport : petit,3.5,6,A5,X,13.3,9.3,11.5,25,265,s.o.,s.o.
17285,2014,Honda,Pilot AWD,Véhicule utilitaire sport : petit,3.5,6,A5,X,13.9,9.7,12.0,24,276,s.o.,s.o.
17286,2014,Honda,Ridgeline AWD,Camionnette : ordinaire,3.5,6,A5,X,15.2,11.3,13.4,21,308,s.o.,s.o.
17287,2014,Hyundai,Accent,Compacte,1.6,4,A6,X,8.8,6.3,7.7,37,177,s.o.,s.o.
17288,2014,Hyundai,Accent,Compacte,1.6,4,M6,X,8.7,6.4,7.7,37,177,s.o.,s.o.
17289,2014,Hyundai,Elantra GT,Intermédiaire,2.0,4,A6,X,9.8,7.2,8.6,33,198,s.o.,s.o.
17290,2014,Hyundai,Elantra GT,Intermédiaire,2.0,4,M6,X,9.8,7.0,8.5,33,196,s.o.,s.o.
17291,2014,Hyundai,Equus,Grande berline,5.0,8,A8,Z,15.7,10.2,13.2,21,304,s.o.,s.o.
17292,2014,Hyundai,Genesis,Grande berline,3.8,6,A8,X,13.0,8.7,11.1,25,255,s.o.,s.o.
17293,2014,Hyundai,Santa Fe,Véhicule utilitaire sport : petit,3.3,6,A6,X,13.0,9.1,11.2,25,258,s.o.,s.o.
17294,2014,Hyundai,Santa Fe 4WD,Véhicule utilitaire sport : petit,3.3,6,A6,X,13.3,9.5,11.6,24,267,s.o.,s.o.
17295,2014,Hyundai,Santa Fe Sport,Véhicule utilitaire sport : petit,2.4,4,A6,X,11.6,8.7,10.3,27,237,s.o.,s.o.
17296,2014,Hyundai,Santa Fe Sport 4WD,Véhicule utilitaire sport : petit,2.0,4,A6,X,12.9,9.7,11.5,25,264,s.o.,s.o.
17297,2014,Hyundai,Santa Fe Sport 4WD,Véhicule utilitaire sport : petit,2.4,4,A6,X,12.5,9.4,11.1,25,255,s.o.,s.o.
17298,2014,Hyundai,Sonata,Grande berline,2.0,4,A6,X,11.4,7.5,9.6,29,221,s.o.,s.o.
17299,2014,Hyundai,Sonata,Grande berline,2.4,4,A6,X,9.8,7.0,8.5,33,196,s.o.,s.o.
17300,2014,Hyundai,Sonata Hybrid,Intermédiaire,2.4,4,AS6,X,6.5,5.9,6.2,46,143,s.o.,s.o.
17301,2014,Hyundai,Sonata Hybrid Limited,Intermédiaire,2.4,4,AS6,X,6.6,5.9,6.3,45,145,s.o.,s.o.
17302,2014,Hyundai,Tucson,Véhicule utilitaire sport : petit,2.0,4,A6,X,10.2,8.2,9.3,30,214,s.o.,s.o.
17303,2014,Hyundai,Tucson,Véhicule utilitaire sport : petit,2.0,4,M6,X,11.4,8.6,10.1,28,232,s.o.,s.o.
17304,2014,Hyundai,Tucson,Véhicule utilitaire sport : petit,2.4,4,A6,X,11.3,8.3,10.0,28,230,s.o.,s.o.
17305,2014,Hyundai,Tucson 4WD,Véhicule utilitaire sport : petit,2.0,4,A6,X,11.4,9.3,10.5,27,242,s.o.,s.o.
17306,2014,Hyundai,Tucson 4WD,Véhicule utilitaire sport : petit,2.4,4,A6,X,11.6,9.3,10.6,27,244,s.o.,s.o.
17307,2014,Hyundai,Veloster,Compacte,1.6,4,AM6,X,8.6,6.6,7.7,37,177,s.o.,s.o.
17308,2014,Hyundai,Veloster,Compacte,1.6,4,M6,X,9.1,6.7,8.0,35,184,s.o.,s.o.
17309,2014,Hyundai,Veloster Turbo,Compacte,1.6,4,A6,X,9.9,7.5,8.8,32,202,s.o.,s.o.
17310,2014,Hyundai,Veloster Turbo,Compacte,1.6,4,M6,X,9.7,7.1,8.5,33,196,s.o.,s.o.
17311,2014,Infiniti,Q50,Intermédiaire,3.7,6,AS7,Z,12.0,8.0,10.2,28,235,s.o.,s.o.
17312,2014,Infiniti,Q50 AWD,Intermédiaire,3.7,6,AS7,Z,12.6,8.7,10.8,26,248,s.o.,s.o.
17313,2014,Infiniti,Q50 Hybrid,Compacte,3.5,6,AS7,Z,8.2,6.7,7.5,38,172,s.o.,s.o.
17314,2014,Infiniti,Q50 Hybrid AWD,Compacte,3.5,6,AS7,Z,8.7,7.5,8.2,34,189,s.o.,s.o.
17315,2014,Infiniti,Q60 Convertible,Sous-compacte,3.7,6,AS7,Z,13.6,9.3,11.7,24,269,s.o.,s.o.
17316,2014,Infiniti,Q60 Convertible,Sous-compacte,3.7,6,M6,Z,14.3,9.8,12.3,23,283,s.o.,s.o.
17317,2014,Infiniti,Q60 Coupe,Sous-compacte,3.7,6,AS7,Z,12.9,8.9,11.1,25,255,s.o.,s.o.
17318,2014,Infiniti,Q60 Coupe,Sous-compacte,3.7,6,M6,Z,13.5,9.3,11.6,24,267,s.o.,s.o.
17319,2014,Infiniti,Q60 AWD Coupe,Sous-compacte,3.7,6,AS7,Z,13.3,9.4,11.5,25,264,s.o.,s.o.
17320,2014,Infiniti,Q70,Intermédiaire,3.7,6,AS7,Z,12.8,8.9,11.0,26,253,s.o.,s.o.
17321,2014,Infiniti,Q70,Intermédiaire,5.6,8,AS7,Z,14.5,9.5,12.3,23,283,s.o.,s.o.
17322,2014,Infiniti,Q70 AWD,Intermédiaire,3.7,6,AS7,Z,13.2,9.6,11.6,24,267,s.o.,s.o.
17323,2014,Infiniti,Q70 AWD,Intermédiaire,5.6,8,AS7,Z,15.0,10.2,12.8,22,294,s.o.,s.o.
17324,2014,Infiniti,Q70 Hybrid,Intermédiaire,3.5,6,AS7,Z,8.0,7.0,7.6,37,175,s.o.,s.o.
17325,2014,Infiniti,QX50 AWD,Familiale : petite,3.7,6,AS7,Z,13.6,9.6,11.8,24,271,s.o.,s.o.
